판매 일시,OD,BO,단  가,수  량,금  액,거 래 처,차량 번호,ID,성  명,READ,지불1,수  량,금  액,지불2,수  량,금  액,지불3,수  량,금  액,지불4,수  량,금  액,지불5,수  량,금  액,신용 카드,유효 기간,승인 번호,카 드 사,승인 금액,가맹점 번호,SERIAL,보너스 발생,현금영수증 발행,결제 정보
24-01-22 02:46:54,6,1,"1,032.00 원",37.896 ℓ,"39,108 원",[0011]효신교통(주),서울34아3438,0,"",자동,거래카드,37.896 ℓ,"39,108 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22586747,신한유류구매,"39,108 원",85671469,1300205,0 점,0 원,""
24-01-22 02:47:13,8,1,"1,032.00 원",42.384 ℓ,"43,740 원",[0011]효신교통(주),서울34아3492,0,"",자동,거래카드,42.384 ℓ,"43,740 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22608281,신한유류구매,"43,740 원",85671469,1300206,194 점,0 원,""
24-01-22 02:53:59,8,1,"1,032.00 원",32.924 ℓ,"33,977 원",[0061]통운산업(주),서울33아4531,0,"",자동,거래카드,32.924 ℓ,"33,977 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22633388,신한유류구매,"33,977 원",85671469,1300207,149 점,0 원,""
24-01-22 03:01:36,8,1,"1,032.00 원",31.971 ℓ,"32,994 원",[0022]안진교통(주),서울33사5551,0,"",자동,거래카드,31.971 ℓ,"32,994 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22683640,신한유류구매,"32,994 원",85671469,1300208,0 점,0 원,""
24-01-22 03:15:03,8,1,"1,032.00 원",27.605 ℓ,"28,488 원",[0001]개인택시,서울32아3721,0,윤기봉,자동,신용카드,27.605 ℓ,"28,488 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00365023,현대로컬개인,"28,488 원",870021815,1300209,127 점,0 원,""
24-01-22 03:18:59,5,1,"1,032.00 원",40.633 ℓ,"41,933 원",[0055]태영운수㈜,서울34사2739,0,"",자동,거래카드,40.633 ℓ,"41,933 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,23351900,롯데택시유류,"41,933 원",9978044714,1300210,185 점,0 원,""
24-01-22 03:23:06,5,1,"1,032.00 원",36.653 ℓ,"37,825 원",[0011]효신교통(주),서울34아3451,0,"",자동,거래카드,36.653 ℓ,"37,825 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22790480,신한유류구매,"37,825 원",85671469,1300211,0 점,0 원,""
24-01-22 03:34:54,5,1,"1,032.00 원",49.615 ℓ,"51,202 원",[0000]충전원,----00--5518,0,미등록번호,수동,신용카드,49.615 ℓ,"51,202 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,510737**********,****,22867575,신한카드체크,"51,202 원",85671469,1300212,0 점,0 원,""
24-01-22 03:46:26,5,1,"1,032.00 원",35.089 ℓ,"36,211 원",[0060]동양운수(주),서울33사4126,0,"",자동,거래카드,35.089 ℓ,"36,211 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22913258,신한유류구매,"36,211 원",85671469,1300213,0 점,0 원,""
24-01-22 03:50:44,5,1,"1,032.00 원",47.463 ℓ,"48,981 원",[0055]태영운수㈜,서울34사2727,0,"",자동,거래카드,47.463 ℓ,"48,981 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,64762025,롯데택시유류,"48,981 원",9978044714,1300214,216 점,0 원,""
24-01-22 04:05:53,8,1,"1,032.00 원",27.576 ℓ,"28,458 원",[0061]통운산업(주),서울33아4565,0,"",자동,거래카드,27.576 ℓ,"28,458 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22995678,신한유류구매,"28,458 원",85671469,1300215,127 점,0 원,""
24-01-22 04:08:24,5,1,"1,032.00 원",45.181 ℓ,"46,626 원",[0001]개인택시,서울32사1646,0,최윤규,자동,신용카드,45.181 ℓ,"46,626 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00890827,현대로컬개인,"46,626 원",870021815,1300216,208 점,0 원,""
24-01-22 04:11:35,6,1,"1,032.00 원",55.827 ℓ,"57,613 원",[0061]통운산업(주),서울33아4523,0,"",자동,거래카드,55.827 ℓ,"57,613 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23007284,신한유류구매,"57,613 원",85671469,1300217,0 점,0 원,""
24-01-22 04:14:57,5,1,"1,032.00 원",22.450 ℓ,"23,168 원",[0011]효신교통(주),서울34아3406,0,"",자동,거래카드,22.450 ℓ,"23,168 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23010217,신한유류구매,"23,168 원",85671469,1300218,0 점,0 원,""
24-01-22 04:16:51,8,1,"1,032.00 원",42.604 ℓ,"43,967 원",[0060]동양운수(주),서울33사4150,0,"",자동,거래카드,42.604 ℓ,"43,967 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23020117,신한유류구매,"43,967 원",85671469,1300219,194 점,0 원,""
24-01-22 04:20:36,6,1,"1,032.00 원",32.315 ℓ,"33,349 원",[0000]충전원,----00--2680,0,미등록번호,수동,신용카드,32.315 ℓ,"33,349 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,557042**********,****,30020979,KB국민카드,"33,349 원",00076598102,1300220,0 점,0 원,""
24-01-22 04:22:03,8,1,"1,032.00 원",42.414 ℓ,"43,771 원",[0011]효신교통(주),서울34아3414,0,"",자동,거래카드,42.414 ℓ,"43,771 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23013721,신한유류구매,"43,771 원",85671469,1300221,0 점,0 원,""
24-01-22 04:28:14,6,1,"1,032.00 원",37.443 ℓ,"38,641 원",[0000]충전원,----00--7312,0,미등록번호,수동,신용카드,37.443 ℓ,"38,641 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,436420**********,****,23026193,신한카드체크,"38,641 원",85671469,1300222,35 점,0 원,""
24-01-22 04:42:21,5,1,"1,032.00 원",27.067 ℓ,"27,933 원",[0060]동양운수(주),서울33사4164,0,"",자동,거래카드,27.067 ℓ,"27,933 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23042805,신한유류구매,"27,933 원",85671469,1300223,0 점,0 원,""
24-01-22 04:48:12,5,1,"1,032.00 원",38.973 ℓ,"40,220 원",[0060]동양운수(주),서울33사4106,0,"",자동,거래카드,38.973 ℓ,"40,220 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23035255,신한유류구매,"40,220 원",85671469,1300224,180 점,0 원,""
24-01-22 04:53:59,6,1,"1,032.00 원",39.788 ℓ,"41,061 원",[0055]태영운수㈜,서울34사2758,0,"",자동,거래카드,39.788 ℓ,"41,061 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,35983212,롯데택시유류,"41,061 원",9978044714,1300225,185 점,0 원,""
24-01-22 04:58:59,8,1,"1,032.00 원",60.664 ℓ,"62,605 원",[0055]태영운수㈜,서울34사2749,0,"",자동,거래카드,60.664 ℓ,"62,605 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,33973340,롯데택시유류,"62,605 원",9978044714,1300226,279 점,0 원,""
24-01-22 04:59:57,7,1,"1,032.00 원",37.177 ℓ,"38,366 원",[0001]개인택시,서울32바9983,0,민세기,자동,신용카드,37.177 ℓ,"38,366 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00129525,현대로컬개인,"38,366 원",870021815,1300227,172 점,0 원,""
24-01-22 05:02:06,5,1,"1,032.00 원",32.056 ℓ,"33,081 원",[0055]태영운수㈜,서울34사2721,0,"",자동,거래카드,32.056 ℓ,"33,081 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,67281810,롯데택시유류,"33,081 원",9978044714,1300228,149 점,0 원,""
24-01-22 05:04:58,5,1,"1,032.00 원",44.626 ℓ,"46,054 원",[0061]통운산업(주),서울33아4540,0,"",자동,거래카드,44.626 ℓ,"46,054 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23053991,신한유류구매,"46,054 원",85671469,1300229,0 점,0 원,""
24-01-22 05:06:10,6,1,"1,032.00 원",29.659 ℓ,"30,608 원",[0060]동양운수(주),서울33사4154,0,"",자동,거래카드,29.659 ℓ,"30,608 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23063471,신한유류구매,"30,608 원",85671469,1300230,0 점,0 원,""
24-01-22 05:38:34,5,1,"1,032.00 원",44.179 ℓ,"45,592 원",[0001]개인택시,서울31아8058,0,박용수,자동,신용카드,44.179 ℓ,"45,592 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00449013,현대로컬개인,"45,592 원",870021815,1300231,0 점,0 원,""
24-01-22 05:44:12,8,1,"1,032.00 원",51.042 ℓ,"52,675 원",[0011]효신교통(주),서울34아3431,0,"",자동,거래카드,51.042 ℓ,"52,675 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23117207,신한유류구매,"52,675 원",85671469,1300232,235 점,0 원,""
24-01-22 05:54:22,8,1,"1,032.00 원",44.485 ℓ,"45,908 원",[0061]통운산업(주),서울33아4553,0,"",자동,거래카드,44.485 ℓ,"45,908 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23157128,신한유류구매,"45,908 원",85671469,1300233,0 점,0 원,""
24-01-22 06:05:36,5,1,"1,032.00 원",37.368 ℓ,"38,563 원",[0060]동양운수(주),서울33사4119,0,"",자동,거래카드,37.368 ℓ,"38,563 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23187539,신한유류구매,"38,563 원",85671469,1300234,0 점,0 원,""
24-01-22 06:06:20,6,1,"1,032.00 원",37.296 ℓ,"38,489 원",[0011]효신교통(주),서울34아3490,0,"",자동,거래카드,37.296 ℓ,"38,489 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23188136,신한유류구매,"38,489 원",85671469,1300235,0 점,0 원,""
24-01-22 06:11:57,8,1,"1,032.00 원",14.431 ℓ,"14,892 원",[0011]효신교통(주),서울34아3479,0,"",자동,거래카드,14.431 ℓ,"14,892 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23226966,신한유류구매,"14,892 원",85671469,1300236,0 점,0 원,""
24-01-22 06:14:05,5,1,"1,032.00 원",34.683 ℓ,"35,792 원",[0061]통운산업(주),서울33아4537,0,"",자동,거래카드,34.683 ℓ,"35,792 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23231284,신한유류구매,"35,792 원",85671469,1300237,158 점,0 원,""
24-01-22 06:19:39,8,1,"1,032.00 원",47.124 ℓ,"48,631 원",[0000]충전원,----00--5135,0,미등록번호,수동,신용카드,47.124 ℓ,"48,631 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949094**********,****,30019453,KB체크카드,"48,631 원",00076598102,1300238,0 점,0 원,""
24-01-22 06:22:08,7,1,"1,032.00 원",51.738 ℓ,"53,393 원",[0055]태영운수㈜,서울34사2755,0,"",자동,거래카드,51.738 ℓ,"53,393 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,57754828,롯데택시유류,"53,393 원",9978044714,1300239,239 점,0 원,""
24-01-22 06:38:08,5,1,"1,032.00 원",35.014 ℓ,"36,134 원",[0060]동양운수(주),서울33사4102,0,"",자동,거래카드,35.014 ℓ,"36,134 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23301847,신한유류구매,"36,134 원",85671469,1300240,0 점,0 원,""
24-01-22 06:44:18,5,1,"1,032.00 원",30.259 ℓ,"31,227 원",[0011]효신교통(주),서울34아3501,0,"",자동,거래카드,30.259 ℓ,"31,227 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23317523,신한유류구매,"31,227 원",85671469,1300241,155 점,0 원,""
24-01-22 06:44:49,8,1,"1,032.00 원",51.617 ℓ,"53,268 원",[0000]충전원,----00--6845,0,미등록번호,수동,신용카드,51.617 ℓ,"53,268 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,428909**********,****,01017918,하나기업,"53,268 원",00978632586,1300242,0 점,0 원,""
24-01-22 06:44:57,6,1,"1,032.00 원",40.100 ℓ,"41,383 원",[0061]통운산업(주),서울33아4554,0,"",자동,거래카드,40.100 ℓ,"41,383 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23318303,신한유류구매,"41,383 원",85671469,1300243,0 점,0 원,""
24-01-22 06:47:21,8,1,"1,032.00 원",36.779 ℓ,"37,955 원",[0011]효신교통(주),서울34아3471,0,"",자동,거래카드,36.779 ℓ,"37,955 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23341348,신한유류구매,"37,955 원",85671469,1300244,0 점,0 원,""
24-01-22 07:05:55,5,1,"1,032.00 원",22.000 ℓ,"22,704 원",[0011]효신교통(주),서울34아3425,0,"",자동,거래카드,22.000 ℓ,"22,704 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23397617,신한유류구매,"22,704 원",85671469,1300245,0 점,0 원,""
24-01-22 07:22:13,6,1,"1,032.00 원",23.101 ℓ,"23,840 원",[0000]충전원,----00--3123,0,미등록번호,수동,신용카드,23.101 ℓ,"23,840 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949025**********,****,00654393,현대 카드,"23,840 원",870021815,1300246,0 점,0 원,""
24-01-22 07:26:37,8,1,"1,032.00 원",41.397 ℓ,"42,721 원",[0000]충전원,----00--7552,0,미등록번호,수동,신용카드,41.397 ℓ,"42,721 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,427352**********,****,70470268,새마을체크,"42,721 원",795990586,1300247,0 점,0 원,""
24-01-22 07:27:49,7,1,"1,032.00 원",39.058 ℓ,"40,307 원",[0000]충전원,0001,0,마감카드,자동,신용카드,39.058 ℓ,"40,307 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,626415**********,****,70471412,IBK비씨카드,"40,307 원",795990586,1300248,0 점,0 원,""
24-01-22 07:39:36,8,1,"1,032.00 원",41.477 ℓ,"42,804 원",[0060]동양운수(주),서울33사4186,0,"",자동,거래카드,41.477 ℓ,"42,804 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23530030,신한유류구매,"42,804 원",85671469,1300249,0 점,0 원,""
24-01-22 07:41:28,5,1,"1,032.00 원",39.455 ℓ,"40,717 원",[0011]효신교통(주),서울34아3507,0,"",자동,거래카드,39.455 ℓ,"40,717 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23529406,신한유류구매,"40,717 원",85671469,1300250,0 점,0 원,""
24-01-22 07:45:23,8,1,"1,032.00 원",26.467 ℓ,"27,313 원",[0000]충전원,----00--7990,0,미등록번호,수동,신용카드,26.467 ℓ,"27,313 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,558526**********,****,30018879,KB 기업카드,"27,313 원",00076598102,1300251,0 점,0 원,""
24-01-22 07:48:47,7,1,"1,032.00 원",17.110 ℓ,"17,657 원",[0000]충전원,----00--7573,0,미등록번호,수동,신용카드,17.110 ℓ,"17,657 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,537044**********,****,70506288,우리카드,"17,657 원",795990586,1300252,17 점,0 원,""
24-01-22 08:09:03,4,1,"1,032.00 원",58.325 ℓ,"60,191 원",[0000]충전원,----00--5073,0,미등록번호,수동,신용카드,58.325 ℓ,"60,191 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940915**********,****,47208830,롯데카드,"60,191 원",9978044714,1300253,0 점,0 원,""
24-01-22 08:10:47,8,1,"1,032.00 원",18.772 ℓ,"19,372 원",[0061]통운산업(주),서울33아4559,0,"",자동,거래카드,18.772 ℓ,"19,372 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23675760,신한유류구매,"19,372 원",85671469,1300254,87 점,0 원,""
24-01-22 08:11:05,7,1,"1,032.00 원",16.308 ℓ,"16,829 원",[0061]통운산업(주),서울33아4528,0,"",자동,거래카드,16.308 ℓ,"16,829 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23669351,신한유류구매,"16,829 원",85671469,1300255,73 점,0 원,""
24-01-22 08:11:21,4,1,"1,032.00 원",19.380 ℓ,"20,000 원",[0000]충전원,----00--2815,0,미등록번호,수동,신용카드,19.380 ℓ,"20,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,23677351,신한카드,"20,000 원",85671469,1300256,190 점,0 원,""
24-01-22 08:16:46,8,1,"1,032.00 원",62.647 ℓ,"64,651 원",[0000]충전원,0001,0,마감카드,자동,신용카드,62.647 ℓ,"64,651 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949025**********,****,00322651,현대 카드,"64,651 원",870021815,1300257,0 점,0 원,""
24-01-22 08:19:50,3,1,"1,032.00 원",35.894 ℓ,"37,042 원",[0000]충전원,----00--6307,0,미등록번호,수동,신용카드,35.894 ℓ,"37,042 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,426586**********,****,30067908,KB 기업카드,"37,042 원",00076598102,1300258,0 점,0 원,""
24-01-22 08:23:38,5,1,"1,032.00 원",19.380 ℓ,"20,000 원",[0000]충전원,----00--3359,0,미등록번호,수동,신용카드,19.380 ℓ,"20,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,558526**********,****,30058346,KB 기업카드,"20,000 원",00076598102,1300259,0 점,0 원,""
24-01-22 08:31:59,8,1,"1,032.00 원",54.612 ℓ,"56,359 원",[0000]충전원,----00--1103,0,미등록번호,수동,신용카드,54.612 ℓ,"56,359 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,485480**********,****,67693912,NH체크카드,"56,359 원",131827720,1300260,0 점,0 원,""
24-01-22 08:33:36,5,1,"1,032.00 원",46.385 ℓ,"47,869 원",[0011]효신교통(주),서울34아3494,0,"",자동,거래카드,46.385 ℓ,"47,869 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,23819787,신한유류구매,"47,869 원",85671469,1300261,213 점,0 원,""
24-01-22 08:34:37,8,1,"1,032.00 원",19.337 ℓ,"19,955 원",[0000]충전원,----00--7706,0,미등록번호,수동,신용카드,19.337 ℓ,"19,955 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,943116**********,****,67708774,NH기업체크,"19,955 원",131827720,1300262,0 점,0 원,""
24-01-22 08:36:53,7,1,"1,032.00 원",13.259 ℓ,"13,683 원",[0000]충전원,----00--8436,0,미등록번호,수동,신용카드,13.259 ℓ,"13,683 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,400933**********,****,23856743,신한카드,"13,683 원",85671469,1300263,59 점,0 원,""
24-01-22 08:37:45,4,1,"1,032.00 원",38.760 ℓ,"40,000 원",[0000]충전원,----00--1204,0,미등록번호,수동,신용카드,38.760 ℓ,"40,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,422155**********,****,23868851,신한카드,"40,000 원",85671469,1300264,0 점,0 원,""
24-01-22 08:43:25,6,1,"1,032.00 원",15.918 ℓ,"16,427 원",[0000]충전원,----00--5093,0,미등록번호,수동,신용카드,15.918 ℓ,"16,427 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,400933**********,****,23916238,신한카드,"16,427 원",85671469,1300265,341 점,0 원,""
24-01-22 08:43:41,8,1,"1,032.00 원",58.784 ℓ,"60,665 원",[0000]충전원,----00--2211,0,미등록번호,수동,신용카드,58.784 ℓ,"60,665 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,536320**********,****,70668443,우리카드,"60,665 원",795990586,1300266,54 점,0 원,""
24-01-22 08:46:12,7,1,"1,032.00 원",29.070 ℓ,"30,000 원",[0000]충전원,----00--2486,0,미등록번호,수동,신용카드,29.070 ℓ,"30,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,529942**********,****,00934380,현대마스터개인,"30,000 원",870021815,1300267,0 점,0 원,""
24-01-22 08:46:21,4,1,"1,032.00 원",28.902 ℓ,"29,826 원",[0001]개인택시,서울31바8403,0,김종진,자동,신용카드,28.902 ℓ,"29,826 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,23950387,신한카드,"29,826 원",85671469,1300268,276 점,0 원,""
24-01-22 08:50:30,8,1,"1,032.00 원",37.891 ℓ,"39,103 원",[0055]태영운수㈜,서울37바1783,0,"",자동,거래카드,37.891 ℓ,"39,103 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,54477488,롯데택시유류,"39,103 원",9978044714,1300269,176 점,0 원,""
24-01-22 08:51:16,5,1,"1,032.00 원",30.669 ℓ,"31,650 원",[0011]효신교통(주),서울34아3486,0,"",자동,거래카드,30.669 ℓ,"31,650 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,24002345,신한유류구매,"31,650 원",85671469,1300270,0 점,0 원,""
24-01-22 08:51:38,4,1,"1,032.00 원",37.143 ℓ,"38,331 원",[0000]충전원,----00--8511,0,미등록번호,수동,신용카드,37.143 ℓ,"38,331 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,546112**********,****,67818212,NH체크카드,"38,331 원",131827720,1300271,0 점,0 원,""
24-01-22 08:54:12,7,1,997.00 원,64.468 ℓ,"64,274 원",[0100]VIP(고객우대),    70두5989,0,박해룡,자동,신용카드,64.468 ℓ,"64,274 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,489016**********,****,00422469,현대비자개인,"64,274 원",870021815,1300272,404 점,0 원,""
